name,solution
C0000268,0
C0000269,0
C0000270,0
C0000271,0
C0000272,0
C0000273,0
C0000274,0
C0000275,0
C0000276,0
C0000277,0
C0000278,0
C0000279,0
C0000280,0
C0000281,0
C0000282,0
C0000283,0
C0000284,0
C0000285,0
C0000286,0
C0000287,0
C0000288,0
C0000289,0
C0000290,0
C0000291,0
C0000292,0
C0000293,0
C0000294,0
C0000295,0
C0000296,0
C0000297,0
C0000298,0
C0000299,0
C0000300,0
C0000301,0
C0000302,0
C0000303,0
C0000304,0
C0000305,0
C0000306,0
C0000307,0
C0000308,0
C0000309,0
C0000310,0
C0000311,0
C0000312,0
C0000313,0
C0000314,0
C0000315,0
C0000316,0
C0000317,0
C0000318,1
C0000319,0
C0000320,0
C0000321,0
C0000322,0
C0000323,0
C0000324,0
C0000325,0
C0000326,0
C0000327,0
C0000328,0
C0000329,0
C0000330,0
C0000331,0
C0000332,0
C0000333,0
C0000334,0
C0000335,0
C0000336,0
C0000337,0
C0000338,0
C0000339,0
C0000340,0
C0000341,0
C0000342,0
C0000343,0
C0000344,0
C0000345,0
C0000346,0
C0000347,0
C0000348,0
C0000349,0
C0000350,0
C0000351,0
C0000352,0
C0000353,0
C0000354,0
C0000355,0
C0000356,0
C0000357,0
C0000358,0
C0000359,0
C0000360,0
C0000361,0
C0000362,0
C0000363,0
C0000364,0
C0000365,0
C0000366,0
C0000367,0
C0000368,0
C0000369,0
C0000370,0
C0000371,0
C0000372,0
C0000373,0
C0000374,0
C0000375,0
C0000376,0
C0000377,0
C0000378,0
C0000379,0
C0000380,0
C0000381,0
C0000382,0
C0000383,0
C0000384,0
C0000385,0
C0000386,0
C0000387,0
C0000388,0
C0000389,0
C0000390,0
C0000391,0
C0000392,0
C0000393,0
C0000394,0
C0000395,0
C0000396,0
C0000397,0
C0000398,0
C0000399,0
C0000400,0
C0000401,0
C0000402,0
C0000403,0
C0000404,0
C0000405,0
C0000406,0
C0000407,0
C0000408,0
C0000409,0
C0000410,0
C0000411,0
C0000412,0
C0000413,0
C0000414,0
C0000415,0
C0000416,0
C0000417,0
C0000418,0
C0000419,0
C0000420,0
C0000421,0
C0000422,0
C0000423,1
C0000424,3
C0000425,0
C0000426,0
C0000427,0
C0000428,0
C0000429,0
C0000430,0
C0000431,0
C0000432,0
C0000433,0
C0000434,0
C0000435,0
C0000436,0
C0000437,0
C0000438,0
C0000439,0
C0000440,0
C0000441,0
C0000442,0
C0000443,0
C0000444,0
C0000445,0
C0000446,0
C0000447,0
C0000448,0
C0000449,0
C0000450,0
C0000451,5
C0000452,0
C0000453,0
C0000454,0
C0000455,0
C0000456,0
C0000457,0
C0000458,0
C0000459,0
C0000460,0
C0000461,0
C0000462,0
C0000463,0
C0000464,0
C0000465,0
C0000466,0
C0000467,0
C0000468,0
C0000469,0
C0000470,0
C0000471,0
C0000472,0
C0000473,0
C0000474,0
C0000475,0
C0000476,0
C0000477,0
C0000478,0
C0000479,0
C0000480,0
C0000481,0
C0000482,0
C0000483,0
C0000484,0
C0000485,0
C0000486,0
C0000487,0
C0000488,0
C0000489,0
C0000490,0
C0000491,0
C0000492,0
C0000493,0
C0000494,0
C0000495,0
C0000496,0
C0000497,0
C0000498,0
C0000499,0
C0000500,0
C0000501,0
C0000502,0
C0000503,0
C0000504,0
C0000505,0
C0000506,0
C0000507,0
C0000508,1
C0000509,0
C0000510,0
C0000511,0
C0000512,0
C0000513,0
C0000514,0
C0000515,0
C0000516,0
C0000517,0
C0000518,0
C0000519,0
C0000520,0
C0000521,0
C0000522,0
C0000523,0
C0000524,0
C0000525,0
C0000526,0
C0000527,0
C0000528,0
C0000529,0
C0000530,0
C0000531,0
C0000532,0
C0000533,0
C0000534,0
C0000535,0
C0000536,0
C0000537,0
C0000538,0
C0000539,0
C0000540,0
C0000541,0
C0000542,0
C0000543,0
C0000544,0
C0000545,0
C0000546,0
C0000547,0
C0000548,0
C0000549,0
C0000550,0
C0000551,0
C0000552,0
C0000553,0
C0000554,0
C0000555,0
C0000556,0
C0000557,0
C0000558,0
C0000559,0
C0000560,0
C0000561,0
C0000562,0
C0000563,0
C0000564,0
C0000565,0
C0000566,0
C0000567,0
C0000568,0
C0000569,0
C0000570,0
C0000571,0
C0000572,0
C0000573,0
C0000574,0
C0000575,0
C0000576,0
C0000577,0
C0000578,0
C0000579,0
C0000580,0
C0000581,0
C0000582,0
C0000583,0
C0000584,0
C0000585,0
C0000586,0
C0000587,0
C0000588,0
C0000589,0
C0000590,0
C0000591,0
C0000592,0
C0000593,0
C0000594,0
C0000595,0
C0000596,0
C0000597,0
C0000598,0
C0000599,0
C0000600,0
C0000601,0
C0000602,0
C0000603,0
C0000604,0
C0000605,0
C0000606,0
C0000607,0
C0000608,0
C0000609,0
C0000610,0
C0000611,0
C0000612,0
C0000613,1
C0000614,3
C0000615,0
C0000616,0
C0000617,0
C0000618,0
C0000619,0
C0000620,0
C0000621,0
C0000622,0
C0000623,0
C0000624,0
C0000625,0
C0000626,0
C0000627,0
C0000628,0
C0000629,0
C0000630,0
C0000631,0
C0000632,0
C0000633,0
C0000634,0
C0000635,0
C0000636,0
C0000637,0
C0000638,0
C0000639,0
C0000640,0
C0000641,5
C0000642,0
C0000643,0
C0000644,0
C0000645,0
C0000646,0
C0000647,0
C0000648,0
C0000649,0
C0000650,0
C0000651,0
C0000652,0
C0000653,0
C0000654,0
C0000655,0
C0000656,0
C0000657,0
C0000658,0
C0000659,0
C0000660,0
C0000661,0
C0000662,0
C0000663,0
C0000664,0
C0000665,0
C0000666,0
C0000667,0
C0000668,0
C0000669,0
C0000670,0
C0000671,0
C0000672,0
C0000673,0
C0000674,0
C0000675,0
C0000676,0
C0000677,0
C0000678,0
C0000679,0
C0000680,0
C0000681,0
C0000682,0
C0000683,0
C0000684,0
C0000685,0
C0000686,0
C0000687,0
C0000688,0
C0000689,0
C0000690,0
C0000691,0
C0000692,0
C0000693,0
C0000694,0
C0000695,0
C0000696,0
C0000697,0
C0000698,1
C0000699,0
C0000700,0
C0000701,0
C0000702,0
C0000703,0
C0000704,0
C0000705,0
C0000706,0
C0000707,0
C0000708,0
C0000709,0
C0000710,0
C0000711,0
C0000712,0
C0000713,0
C0000714,0
C0000715,0
C0000716,0
C0000717,0
C0000718,0
C0000719,0
C0000720,0
C0000721,0
C0000722,0
C0000723,0
C0000724,0
C0000725,0
C0000726,0
C0000727,0
C0000728,0
C0000729,0
C0000730,0
C0000731,0
C0000732,0
C0000733,0
C0000734,0
C0000735,0
C0000736,0
C0000737,0
C0000738,0
C0000739,0
C0000740,0
C0000741,0
C0000742,0
C0000743,0
C0000744,0
C0000745,0
C0000746,0
C0000747,0
C0000748,0
C0000749,0
C0000750,0
C0000751,0
C0000752,0
C0000753,0
C0000754,0
C0000755,0
C0000756,0
C0000757,0
C0000758,0
C0000759,0
C0000760,0
C0000761,0
C0000762,0
C0000763,0
C0000764,0
C0000765,0
C0000766,0
C0000767,0
C0000768,0
C0000769,0
C0000770,0
C0000771,0
C0000772,0
C0000773,0
C0000774,0
C0000775,0
C0000776,0
C0000777,0
C0000778,0
C0000779,0
C0000780,0
C0000781,0
C0000782,0
C0000783,0
C0000784,0
C0000785,0
C0000786,0
C0000787,0
C0000788,0
C0000789,0
C0000790,0
C0000791,0
C0000792,0
C0000793,0
C0000794,0
C0000795,0
C0000796,0
C0000797,0
C0000798,0
C0000799,0
C0000800,0
C0000801,0
C0000802,0
C0000803,1
C0000804,3
C0000805,0
C0000806,0
C0000807,0
C0000808,0
C0000809,0
C0000810,0
C0000811,0
C0000812,0
C0000813,0
C0000814,0
C0000815,0
C0000816,0
C0000817,0
C0000818,0
C0000819,0
C0000820,0
C0000821,0
C0000822,0
C0000823,0
C0000824,0
C0000825,0
C0000826,0
C0000827,0
C0000828,0
C0000829,0
C0000830,0
C0000831,5
C0000832,0
C0000833,0
C0000834,0
C0000835,0
C0000836,0
C0000837,0
C0000838,0
C0000839,0
C0000840,0
C0000841,0
C0000842,0
C0000843,0
C0000844,0
C0000845,0
C0000846,0
C0000847,0
C0000848,0
C0000849,0
C0000850,0
C0000851,0
C0000852,0
C0000853,0
C0000854,0
C0000855,0
C0000856,0
C0000857,0
C0000858,0
C0000859,0
C0000860,0
C0000861,0
C0000862,0
C0000863,0
C0000864,0
C0000865,0
C0000866,0
C0000867,0
C0000868,0
C0000869,0
C0000870,0
C0000871,0
C0000872,0
C0000873,0
C0000874,0
C0000875,0
C0000876,0
C0000877,0
C0000878,0
C0000879,0
C0000880,0
C0000881,0
C0000882,0
C0000883,0
C0000884,0
C0000885,0
C0000886,0
C0000887,0
C0000888,1
C0000889,0
C0000890,0
C0000891,0
C0000892,0
C0000893,0
C0000894,0
C0000895,0
C0000896,0
C0000897,0
C0000898,0
C0000899,0
C0000900,0
C0000901,0
C0000902,0
C0000903,0
C0000904,0
C0000905,0
C0000906,0
C0000907,0
C0000908,0
C0000909,0
C0000910,0
C0000911,0
C0000912,0
C0000913,0
C0000914,0
C0000915,0
C0000916,0
C0000917,0
C0000918,0
C0000919,0
C0000920,0
C0000921,0
C0000922,0
C0000923,0
C0000924,0
C0000925,0
C0000926,0
C0000927,0
C0000928,0
C0000929,0
C0000930,0
C0000931,0
C0000932,0
C0000933,0
C0000934,0
C0000935,0
C0000936,0
C0000937,0
C0000938,0
C0000939,0
C0000940,0
C0000941,0
C0000942,0
C0000943,0
C0000944,0
C0000945,0
C0000946,0
C0000947,0
C0000948,0
C0000949,0
C0000950,0
C0000951,0
C0000952,0
C0000953,0
C0000954,0
C0000955,0
C0000956,0
C0000957,0
C0000958,0
C0000959,0
C0000960,0
C0000961,0
C0000962,0
C0000963,0
C0000964,0
C0000965,0
C0000966,0
C0000967,0
C0000968,0
C0000969,0
C0000970,0
C0000971,0
C0000972,0
C0000973,0
C0000974,0
C0000975,0
C0000976,0
C0000977,0
C0000978,0
C0000979,0
C0000980,0
C0000981,0
C0000982,0
C0000983,0
C0000984,0
C0000985,0
C0000986,0
C0000987,0
C0000988,0
C0000989,0
C0000990,0
C0000991,0
C0000992,0
C0000993,1
C0000994,3
C0000995,0
C0000996,0
C0000997,0
C0000998,0
C0000999,0
C0001000,0
C0001001,0
C0001002,0
C0001003,0
C0001004,0
C0001005,1
C0001006,0
C0001007,0
C0001008,0
C0001009,0
C0001010,0
C0001011,0
C0001012,0
C0001013,0
C0001014,1
C0001015,0
C0001016,0
C0001017,0
C0001018,0
C0001019,0
C0001020,0
C0001021,0
C0001022,0
C0001023,0
C0001024,0
C0001025,0
C0001026,5
C0001027,0
C0001028,0
C0001029,0
C0001030,0
C0001031,0
C0001032,0
C0001033,0
C0001034,0
C0001035,0
C0001036,0
C0001037,0
C0001038,0
C0001039,0
C0001040,0
C0001041,0
C0001042,0
C0001043,0
C0001044,0
C0001045,0
C0001046,0
C0001047,0
C0001048,0
C0001049,0
C0001050,0
C0001051,0
C0001052,0
C0001053,0
C0001054,0
C0001055,0
C0001056,0
C0001057,0
C0001058,0
C0001059,1
C0001060,0
C0001061,0
C0001062,0
C0001063,0
C0001064,0
C0001065,0
C0001066,0
C0001067,0
C0001068,0
C0001069,0
C0001070,0
C0001071,0
C0001072,0
C0001073,0
C0001074,0
C0001075,0
C0001076,0
C0001077,0
C0001078,0
C0001079,0
C0001080,0
C0001081,0
C0001082,0
C0001083,0
C0001084,0
C0001085,0
C0001086,0
C0001087,0
C0001088,0
C0001089,0
C0001090,0
C0001091,0
C0001092,0
C0001093,0
C0001094,0
C0001095,0
C0001096,0
C0001097,0
C0001098,0
C0001099,0
C0001100,0
C0001101,0
C0001102,0
C0001103,0
C0001104,0
C0001105,0
C0001106,0
C0001107,0
C0001108,0
C0001109,0
C0001110,0
C0001111,0
C0001112,0
C0001113,0
C0001114,0
C0001115,0
C0001116,0
C0001117,0
C0001118,0
C0001119,0
C0001120,0
C0001121,0
C0001122,0
C0001123,0
C0001124,1
C0001125,3
C0001126,0
C0001127,0
C0001128,0
C0001129,0
C0001130,0
C0001131,0
C0001132,0
C0001133,0
C0001134,0
C0001135,0
C0001136,0
C0001137,0
C0001138,0
C0001139,0
C0001140,0
C0001141,0
C0001142,0
C0001143,0
C0001144,0
C0001145,1
C0001146,0
C0001147,0
C0001148,0
C0001149,0
C0001150,0
C0001151,0
C0001152,0
C0001153,0
C0001154,0
C0001155,0
C0001156,0
C0001157,0
C0001158,0
C0001159,0
C0001160,0
C0001161,0
C0001162,0
C0001163,0
C0001164,0
C0001165,0
C0001166,0
C0001167,0
C0001168,0
C0001169,0
C0001170,0
C0001171,0
C0001172,0
C0001173,0
C0001174,0
C0001175,0
C0001176,0
C0001177,0
C0001178,1
C0001179,3
C0001180,0
C0001181,0
C0001182,0
C0001183,0
C0001184,0
C0001185,0
C0001186,0
C0001187,0
C0001188,0
C0001189,0
C0001190,0
C0001191,0
C0001192,0
C0001193,0
C0001194,0
C0001195,0
C0001196,0
C0001197,0
C0001198,0
C0001199,1
C0001200,0
C0001201,0
C0001202,0
C0001203,0
C0001204,0
C0001205,0
C0001206,0
C0001207,0
C0001208,0
C0001209,0
C0001210,0
C0001211,0
C0001212,0
C0001213,0
C0001214,0
C0001215,0
C0001216,0
C0001217,0
C0001218,0
C0001219,0
C0001220,0
C0001221,0
C0001222,0
C0001223,0
C0001224,0
C0001225,0
C0001226,0
C0001227,0
C0001228,0
C0001229,0
C0001230,0
C0001231,0
C0001232,1
C0001233,3
C0001234,0
C0001235,0
C0001236,0
C0001237,0
C0001238,0
C0001239,0
C0001240,0
C0001241,0
C0001242,0
C0001243,0
C0001244,0
C0001245,0
C0001246,0
C0001247,0
C0001248,0
C0001249,0
C0001250,0
C0001251,0
C0001252,0
C0001253,1
C0001254,0
C0001255,0
C0001256,0
C0001257,0
C0001258,0
C0001259,0
C0001260,0
C0001261,0
C0001262,0
C0001263,0
C0001264,0
C0001265,0
C0001266,0
C0001267,0
C0001268,0
C0001269,0
C0001270,0
C0001271,0
C0001272,0
C0001273,0
C0001274,0
C0001275,0
C0001276,0
C0001277,0
C0001278,0
C0001279,0
C0001280,0
C0001281,0
C0001282,0
C0001283,0
C0001284,0
C0001285,0
C0001286,1
C0001287,3
C0001288,0
C0001289,0
C0001290,0
C0001291,0
C0001292,0
C0001293,0
C0001294,0
C0001295,0
C0001296,0
C0001297,0
C0001298,0
C0001299,0
C0001300,0
C0001301,0
C0001302,0
C0001303,0
C0001304,0
C0001305,0
C0001306,0
C0001307,1
C0001308,0
C0001309,0
C0001310,0
C0001311,0
C0001312,0
C0001313,0
C0001314,0
C0001315,0
C0001316,0
C0001317,0
C0001318,0
C0001319,0
C0001320,0
C0001321,0
C0001322,0
C0001323,0
C0001324,0
C0001325,0
C0001326,0
C0001327,0
C0001328,0
C0001329,0
C0001330,0
C0001331,0
C0001332,0
C0001333,0
C0001334,0
C0001335,0
C0001336,0
C0001337,0
C0001338,0
C0001339,0
C0001340,1
C0001341,3
C0001342,0
C0001343,0
C0001344,0
C0001345,0
C0001346,0
C0001347,0
C0001348,0
C0001349,0
C0001350,0
C0001351,0
C0001352,0
C0001353,0
C0001354,0
C0001355,0
C0001356,2
C0001357,1
C0001358,19
C0001359,19
C0001360,19
C0001361,19
C0001362,19
C0001363,19
C0001364,19
C0001365,19
C0001366,19
C0001367,19
C0001368,19
C0001369,19
C0001370,19
C0001371,19
C0001372,19
C0001373,19
C0001374,19
C0001375,19
C0001376,19
C0001377,19
C0001378,1
C0001379,1
C0001380,5
C0001381,5
C0001382,6
C0001383,19
C0001384,19
C0001385,19
C0001386,19
C0001387,19
C0001388,19
C0001389,19
C0001390,19
C0001391,19
C0001392,19
C0001393,19
C0001394,19
C0001395,19
C0001396,19
C0001397,19
C0001398,19
C0001399,19
C0001400,19
C0001401,19
C0001402,19
C0001403,1
C0001404,1
C0001405,6
C0001406,7
C0001407,6
C0001408,23
C0001409,23
C0001410,23
C0001411,23
C0001412,23
C0001413,23
C0001414,23
C0001415,23
C0001416,23
C0001417,23
C0001418,25
C0001419,25
C0001420,25
C0001421,7
C0001422,7
C0001423,7
C0001424,7
C0001425,7
C0001426,7
C0001427,7
C0001428,7
C0001429,7
C0001430,7
C0001431,7
C0001432,7
C0001433,7
C0001434,7
C0001435,7
C0001436,7
C0001437,7
C0001438,7
C0001439,7
C0001440,7
C0001441,7
C0001442,7
C0001443,7
C0001444,7
C0001445,7
C0001446,7
C0001447,7
C0001448,7
C0001449,7
C0001450,7
C0001451,7
C0001452,7
C0001453,7
C0001454,7
C0001455,7
C0001456,12
C0001457,14
C0001458,14
C0001459,14
C0001460,14
C0001461,14
C0001462,14
C0001463,2
C0001464,3
C0001465,4
C0001466,4
C0001467,4
C0001468,9
C0001469,9
C0001470,9
C0001471,9
C0001472,9
C0001473,9
C0001474,9
C0001475,9
C0001476,9
C0001477,9
C0001478,9
C0001479,9
C0001480,9
C0001481,9
C0001482,9
C0001483,9
C0001484,9
C0001485,9
C0001486,9
C0001487,9
C0001488,9
C0001489,9
C0001490,9
C0001491,9
C0001492,9
C0001493,14
C0001494,14
C0001495,14
C0001496,14
C0001497,14
C0001498,21
C0001499,7
C0001500,9
C0001501,9
C0001502,9
C0001503,9
C0001504,9
C0001505,9
C0001506,9
C0001507,9
C0001508,9
C0001509,9
C0001510,9
C0001511,9
C0001512,9
C0001513,9
C0001514,16
C0001515,9
C0001516,9
C0001517,9
C0001518,9
C0001519,9
C0001520,9
C0001521,9
C0001522,9
C0001523,9
C0001524,9
C0001525,17
C0001526,9
C0001527,9
C0001528,9
C0001529,9
C0001530,9
C0001531,9
C0001532,9
C0001533,9
C0001534,9
C0001535,9
C0001536,16
C0001537,9
C0001538,9
C0001539,9
C0001540,9
C0001541,9
C0001542,9
C0001543,9
C0001544,9
C0001545,9
C0001546,9
C0001547,18
C0001548,7
C0001549,9
C0001550,9
C0001551,9
C0001552,9
C0001553,9
C0001554,9
C0001555,9
C0001556,9
C0001557,9
C0001558,9
C0001559,9
C0001560,9
C0001561,9
C0001562,9
C0001563,16
C0001564,9
C0001565,9
C0001566,9
C0001567,9
C0001568,9
C0001569,9
C0001570,9
C0001571,9
C0001572,9
C0001573,9
C0001574,17
C0001575,9
C0001576,9
C0001577,9
C0001578,9
C0001579,9
C0001580,9
C0001581,9
C0001582,9
C0001583,9
C0001584,9
C0001585,16
C0001586,9
C0001587,9
C0001588,9
C0001589,9
C0001590,9
C0001591,9
C0001592,9
C0001593,9
C0001594,9
C0001595,9
C0001596,20
C0001597,7
C0001598,9
C0001599,9
C0001600,9
C0001601,9
C0001602,9
C0001603,9
C0001604,9
C0001605,9
C0001606,9
C0001607,9
C0001608,9
C0001609,9
C0001610,9
C0001611,9
C0001612,16
C0001613,9
C0001614,9
C0001615,9
C0001616,9
C0001617,9
C0001618,9
C0001619,9
C0001620,9
C0001621,9
C0001622,9
C0001623,17
C0001624,9
C0001625,9
C0001626,9
C0001627,9
C0001628,9
C0001629,9
C0001630,9
C0001631,9
C0001632,9
C0001633,9
C0001634,16
C0001635,9
C0001636,9
C0001637,9
C0001638,9
C0001639,9
C0001640,9
C0001641,9
C0001642,9
C0001643,9
C0001644,9
C0001645,18
C0001646,7
C0001647,9
C0001648,9
C0001649,9
C0001650,9
C0001651,9
C0001652,9
C0001653,9
C0001654,9
C0001655,9
C0001656,9
C0001657,9
C0001658,9
C0001659,9
C0001660,9
C0001661,16
C0001662,9
C0001663,9
C0001664,9
C0001665,9
C0001666,9
C0001667,9
C0001668,9
C0001669,9
C0001670,9
C0001671,9
C0001672,17
C0001673,9
C0001674,9
C0001675,9
C0001676,9
C0001677,9
C0001678,9
C0001679,9
C0001680,9
C0001681,9
C0001682,9
C0001683,16
C0001684,9
C0001685,9
C0001686,9
C0001687,9
C0001688,9
C0001689,9
C0001690,9
C0001691,9
C0001692,9
C0001693,9
C0001694,19
C0001695,7
C0001696,9
C0001697,9
C0001698,9
C0001699,9
C0001700,9
C0001701,9
C0001702,9
C0001703,9
C0001704,9
C0001705,9
C0001706,9
C0001707,9
C0001708,9
C0001709,9
C0001710,16
C0001711,9
C0001712,9
C0001713,9
C0001714,9
C0001715,9
C0001716,9
C0001717,9
C0001718,9
C0001719,9
C0001720,9
C0001721,17
C0001722,9
C0001723,9
C0001724,9
C0001725,9
C0001726,9
C0001727,9
C0001728,9
C0001729,9
C0001730,9
C0001731,9
C0001732,16
C0001733,9
C0001734,9
C0001735,9
C0001736,9
C0001737,9
C0001738,9
C0001739,9
C0001740,9
C0001741,9
C0001742,9
C0001743,18
C0001744,7
C0001745,9
C0001746,9
C0001747,9
C0001748,9
C0001749,9
C0001750,9
C0001751,9
C0001752,9
C0001753,9
C0001754,9
C0001755,9
C0001756,9
C0001757,9
C0001758,9
C0001759,16
C0001760,9
C0001761,9
C0001762,9
C0001763,9
C0001764,9
C0001765,9
C0001766,9
C0001767,9
C0001768,9
C0001769,9
C0001770,17
C0001771,9
C0001772,9
C0001773,9
C0001774,9
C0001775,9
C0001776,9
C0001777,9
C0001778,9
C0001779,9
C0001780,9
C0001781,16
C0001782,9
C0001783,9
C0001784,9
C0001785,9
C0001786,9
C0001787,9
C0001788,9
C0001789,9
C0001790,9
C0001791,9
C0001792,22
C0001793,24
C0001794,24
C0001795,20
C0001796,20
C0001797,19
C0001798,20
C0001799,21
C0001800,22
C0001801,22
C0001802,20
C0001803,20
C0001804,19
C0001805,20
C0001806,21
C0001807,22
C0001808,24
C0001809,25
C0001810,25
C0001811,12
C0001812,14
C0001813,14
C0001814,14
C0001815,14
C0001816,14
C0001817,21
C0001818,7
C0001819,9
C0001820,9
C0001821,9
C0001822,9
C0001823,9
C0001824,9
C0001825,9
C0001826,9
C0001827,16
C0001828,9
C0001829,9
C0001830,9
C0001831,9
C0001832,17
C0001833,9
C0001834,9
C0001835,9
C0001836,9
C0001837,16
C0001838,9
C0001839,9
C0001840,9
C0001841,9
C0001842,18
C0001843,7
C0001844,9
C0001845,9
C0001846,9
C0001847,9
C0001848,9
C0001849,9
C0001850,9
C0001851,9
C0001852,16
C0001853,9
C0001854,9
C0001855,9
C0001856,9
C0001857,17
C0001858,9
C0001859,9
C0001860,9
C0001861,9
C0001862,16
C0001863,9
C0001864,9
C0001865,9
C0001866,9
C0001867,20
C0001868,7
C0001869,9
C0001870,9
C0001871,9
C0001872,9
C0001873,9
C0001874,9
C0001875,9
C0001876,9
C0001877,16
C0001878,9
C0001879,9
C0001880,9
C0001881,9
C0001882,17
C0001883,9
C0001884,9
C0001885,9
C0001886,9
C0001887,16
C0001888,9
C0001889,9
C0001890,9
C0001891,9
C0001892,18
C0001893,7
C0001894,9
C0001895,9
C0001896,9
C0001897,9
C0001898,9
C0001899,9
C0001900,9
C0001901,9
C0001902,16
C0001903,9
C0001904,9
C0001905,9
C0001906,9
C0001907,17
C0001908,9
C0001909,9
C0001910,9
C0001911,9
C0001912,16
C0001913,9
C0001914,9
C0001915,9
C0001916,9
C0001917,19
C0001918,7
C0001919,9
C0001920,9
C0001921,9
C0001922,9
C0001923,9
C0001924,9
C0001925,9
C0001926,9
C0001927,16
C0001928,9
C0001929,9
C0001930,9
C0001931,9
C0001932,17
C0001933,9
C0001934,9
C0001935,9
C0001936,9
C0001937,16
C0001938,9
C0001939,9
C0001940,9
C0001941,9
C0001942,18
C0001943,7
C0001944,9
C0001945,9
C0001946,9
C0001947,9
C0001948,9
C0001949,9
C0001950,9
C0001951,9
C0001952,16
C0001953,9
C0001954,9
C0001955,9
C0001956,9
C0001957,17
C0001958,9
C0001959,9
C0001960,9
C0001961,9
C0001962,16
C0001963,9
C0001964,9
C0001965,9
C0001966,9
C0001967,22
C0001968,24
C0001969,24
C0001970,20
C0001971,20
C0001972,19
C0001973,20
C0001974,21
C0001975,22
C0001976,22
C0001977,20
C0001978,20
C0001979,19
C0001980,20
C0001981,21
C0001982,22
C0001983,24
C0001984,25
C0001985,25
C0001986,12
C0001987,14
C0001988,14
C0001989,14
C0001990,14
C0001991,14
C0001992,21
C0001993,7
C0001994,9
C0001995,9
C0001996,9
C0001997,9
C0001998,9
